"","Temperatuur","LawineGevaar"
"1",5.19963700169444,4.46183655379889
"2",3.31595367537992,5.70148095101295
"3",7.35980128976797,4.23447633575332
"4",10.0001642761906,7.11271318482139
"5",7.60981532050064,3.56584267527252
"6",7.94247146234426,4.15150236494721
"7",3.7857411514484,5.50617755539144
"8",7.67761646287525,3.29068394230814
"9",4.75631153627142,4.86369181492886
"10",9.34733877787679,7.32789511525914
"11",5.27486535263513,4.39655247327449
"12",1.48039397386323,6.25281378076847
"13",3.7539340555523,5.83315286288109
"14",6.06465085578397,4.23246830329458
"15",0.970870718934331,6.60526025860442
"16",5.54441068886916,4.33555452438666
"17",3.05946505507785,5.65883768325683
"18",3.29305859778772,5.60357598654182
"19",2.82206156407217,5.46296396266056
"20",8.50373348640197,3.70941588598839
"21",7.12617374217184,4.3938397289966
"22",2.92195470089499,5.64212219173161
"23",6.98525805010414,4.33401721855572
"24",1.12221202346374,6.58054480230215
"25",3.02753998122283,5.57556640653137
"26",4.61682378977235,5.20616112008205
"27",3.08231290457968,5.78961896829628
"28",8.3486025375497,3.59409278217323
"29",2.63825144579278,6.25540067658303
"30",5.1198726444137,4.97171840060503
"31",2.96038427957368,5.8623459610666
"32",4.91454424437049,4.86242831595754
"33",1.18000242018382,6.26642209912437
"34",0.870218230415649,6.70234797488625
"35",4.01366495230531,4.80399929713075
"36",5.15250097452728,4.8082883131721
"37",8.54294196250412,3.40815176400933
"38",0.591193786354396,6.65772722644949
"39",7.2032491187423,3.99881722504608
"40",5.31862500936245,4.92761528651184
"41",7.74677128050311,3.41081180602392
"42",8.60729476247976,2.78163543761709
"43",7.45787386035228,3.72360695945104
"44",1.66312348752464,6.15674435561372
"45",0.972399500570277,6.45432135330603
"46",-0.267617807309173,2.52043089356131
"47",4.89694871553814,5.60159559599233
"48",4.55364773072702,5.26290440010653
"49",6.16043373713213,4.51329418434886
"50",3.93133908594033,5.24290746780987
"51",8.40454771024942,3.36402960654396
"52",3.90469308270721,5.83572116941976
"53",-1.37343782368833,2.60588024219975
"54",6.72322787421985,4.25546207335526
"55",8.28245704283672,3.5629239780119
"56",2.06722819929706,5.72300998128126
"57",2.9291767303751,5.55577220156976
"58",5.4517031021079,4.86655185745378
"59",7.53215668841849,3.83307209106522
"60",7.47789249883619,3.88799546942183
"61",3.42913997036659,5.42445387593062
"62",4.61341358517615,4.94683469130023
"63",3.51922617921038,6.06358515734284
"64",4.73968556340921,4.51705822787088
"65",10.1122916159121,7.19222632856642
"66",1.30408495912618,6.51415109530356
"67",1.70856218777269,6.10719245093197
"68",0.62009586015563,6.68313360894207
"69",6.86101980912945,4.19278038288822
"70",0.97986437572842,6.79899483980259
"71",6.79802252459632,4.01416768402558
"72",3.33022565650382,5.98742129199495
"73",4.22227285967421,5.26215343432647
"74",7.71448731086731,4.13490467523197
"75",4.64091418219303,4.81432389448418
"76",5.92022711788797,4.2892932090831
"77",8.48210794306573,3.10452462318406
"78",-2.63479282132365,1.76457033948616
"79",0.502045818898181,6.47040475249947
"80",3.18180007439717,5.62053079030349
"81",4.65304056153256,5.25565759266303
"82",6.50623229773959,3.92336401632221
"83",10.548189963134,7.71026806449385
"84",6.00467462539785,4.50456227880186
"85",6.19804842486556,4.72853169378756
"86",-1.5305495966503,2.36452392789457
"87",2.96749927644942,5.90666254439906
"88",2.8821751470516,5.64021648699712
"89",6.20443193185747,4.04074556921948
"90",4.20073887381698,5.74947039600239
"91",9.25781356535107,7.10510561711626
"92",8.14121062023911,3.86291785863665
"93",6.53982195896722,4.27755821723756
